ConfigFileName = "AlwaysDaylight.txt"

Key = "AlwaysDaylight"
Type = "bool"
DefaultValue = true
Label = Calloatti.Config.AlwaysDaylight.AlwaysDaylight.Label
Tooltip = Calloatti.Config.AlwaysDaylight.AlwaysDaylight.Tooltip
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = false
AvailableInMainMenu = true
AvailableInGame = true
AvailableInMapEditor = true

Key = "DisableFog"
Type = "bool"
DefaultValue = false
Label = Calloatti.Config.AlwaysDaylight.DisableFog.Label
Tooltip = Calloatti.Config.AlwaysDaylight.DisableFog.Tooltip
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = false
AvailableInMainMenu = true
AvailableInGame = true
AvailableInMapEditor = true

Key = "DisableShadows"
Type = "bool"
DefaultValue = false
Label = Calloatti.Config.AlwaysDaylight.DisableShadows.Label
Tooltip = Calloatti.Config.AlwaysDaylight.DisableShadows.Tooltip
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = false
AvailableInMainMenu = true
AvailableInGame = true
AvailableInMapEditor = true
